[newtext.txt]
Привет мир!

[read.txt]
  Lorem ipsum dolor sit amet consectetur adipisicing elit. Tempora asperiores exercitationem provident voluptas unde. Optio, laboriosam! Explicabo dolores aliquam officia expedita? Incidunt culpa numquam explicabo, itaque fugiat eaque consequatur laboriosam.
  Magni dolorem molestias asperiores dicta. Praesentium doloribus consequatur harum iusto ut dolorum. Dolore aliquam eius consectetur et dolor, dignissimos laboriosam, corrupti tempora, a labore eaque ex quia repellat? Doloremque, ipsam.
  Ea velit deleniti, magni consequatur reiciendis saepe laudantium earum nisi rem officiis eligendi, ipsa neque tenetur possimus obcaecati sint expedita labore fugiat omnis harum dolorum vel nesciunt. Rerum, illum recusandae.
  Error, accusantium totam ipsa molestiae aspernatur voluptatibus minus iure corporis qui quibusdam labore harum similique porro id sit deserunt nesciunt expedita ratione, numquam reprehenderit. Voluptas harum itaque necessitatibus recusandae perferendis.
  Magnam earum omnis perspiciatis est ullam mollitia iusto tempora delectus voluptate eius, tenetur animi sit? Ipsam nobis odit commodi nulla perspiciatis. Alias soluta error quae nisi quam iste nihil neque.
  Odio accusamus odit porro dolorum facere, corporis commodi accusantium nostrum nobis tempore in ea similique quam alias iure aspernatur dignissimos ipsum officia ipsam a distinctio illum sequi, deleniti aperiam! Maxime.
  Possimus, expedita quasi! Soluta cum aliquid repellendus consectetur debitis corporis ex, ipsum maxime odio ratione illum nisi esse, harum sapiente voluptas! Dolore animi voluptatem quae sit mollitia omnis eius voluptates.
  Fuga illo quae reprehenderit dolore laborum ipsa dicta, eligendi a cum iure quod amet omnis earum vero labore quasi molestiae atque, pariatur inventore corrupti mollitia quas quis voluptatem rerum. Quasi.
  Iusto nulla repellendus tempore reiciendis, voluptas necessitatibus nemo distinctio odio aliquam sunt ratione possimus odit recusandae qui maxime a sequi repudiandae maiores. Et ratione dolor exercitationem, explicabo iure sapiente non.
  Eum, reprehenderit. Soluta debitis sapiente sed minima eos totam neque a dolor, delectus nisi, atque quis fuga, ullam dolore blanditiis deleniti pariatur. Sequi ratione voluptatum et dolores labore maiores ut!
  Suscipit quasi quibusdam veniam eius ullam? Eius ab voluptatibus expedita, architecto consequuntur qui incidunt ullam aperiam dolor, inventore voluptas earum ratione iusto, nesciunt voluptatem quidem deleniti veritatis repellendus quibusdam explicabo?
  Obcaecati, ullam! Ex asperiores quidem sed, fugit itaque esse dolor et nostrum at repellat non minima rerum pariatur. Laborum expedita, labore magnam ducimus ullam inventore doloremque ipsam quas incidunt aliquid?
  Animi dolorum nostrum magni eos vel incidunt et suscipit consequuntur, accusamus, quas cupiditate reprehenderit. Illo aspernatur quod accusamus. Amet architecto enim labore explicabo facilis fugit, aliquid tempore saepe dignissimos minus.
  Doloribus autem expedita adipisci vitae possimus quibusdam sint asperiores! Dolore neque aperiam molestias esse necessitatibus fugit doloribus, totam a velit quasi, dolor aliquid quaerat eos maiores illo cumque nesciunt sunt?
  Voluptate, architecto ex similique delectus consectetur neque perferendis? Non ducimus voluptas quam expedita quis exercitationem voluptates maxime quas consequatur quos minima velit, iste quia qui laboriosam consectetur praesentium repellat accusamus!
  Iure quisquam exercitationem, suscipit ratione iste facere veniam obcaecati. Praesentium, vitae? Odit eius porro magnam aut? Nihil sit asperiores nostrum suscipit nam consectetur et modi voluptatibus voluptates deserunt, corrupti cum.
  Nemo reprehenderit repellendus iste, nisi officiis optio laudantium, amet sit adipisci omnis nostrum animi similique sapiente exercitationem consequuntur ad esse accusamus nesciunt libero inventore! Odio sint eius voluptates saepe perspiciatis?
  Iure tenetur perferendis alias? Amet laudantium aliquid quisquam. Reprehenderit modi explicabo id eaque architecto, debitis ullam beatae molestiae veniam commodi, quod a harum consequuntur dolor dignissimos cupiditate laudantium facere ducimus.
  Non, mollitia. Enim minima libero molestias hic fugit doloribus, autem id praesentium! Ipsum libero repellendus necessitatibus doloribus possimus modi eos tempore veniam impedit eius. At tempore voluptatum expedita impedit aliquid.
  Consectetur laudantium dignissimos saepe eaque sapiente, porro voluptatem nisi. Nam aperiam dicta nemo labore ad excepturi cum in molestiae quibusdam nulla neque, dolore ea. Quaerat non dicta sed autem officia.
  Aliquid soluta distinctio doloribus sint odit repudiandae reprehenderit assumenda fugit ex vel? Nobis qui excepturi libero illo voluptate accusamus architecto ducimus facilis nihil, iste ut ad natus, eos eius perspiciatis!
  Maiores temporibus harum neque omnis minus cumque quasi rerum consectetur, quisquam eveniet quia dolore voluptate sit aperiam asperiores necessitatibus dolores, qui modi eaque unde aut mollitia nostrum doloremque. Aliquam, debitis.
  Iste sit nostrum fugiat laborum nemo sunt delectus ipsa cupiditate voluptas sed commodi doloribus dolore dolorem repellendus, dolores nobis molestiae dolor facilis iusto pariatur nisi, nam, reprehenderit ratione quis? Minus?
  Officia fugit iure neque. Dolores, nostrum qui dignissimos libero et deserunt dolor, ipsa quibusdam neque a, repellat vel accusantium totam? Amet, quasi. Hic numquam reprehenderit optio eligendi sapiente minima culpa.
  Sit sed corporis et dicta, necessitatibus vitae in. Incidunt sapiente blanditiis ducimus architecto non vel nobis ipsa. Suscipit nobis voluptatibus minima et, nemo illo similique consectetur, tempora voluptate, dolores fugiat?
  Harum sed impedit reiciendis quibusdam perferendis necessitatibus vel autem adipisci in nesciunt, expedita architecto nostrum facilis qui unde voluptas quisquam minus illo. Quod natus non reprehenderit quam hic cupiditate minus!
  Quam accusantium earum iure nobis facilis quidem cumque qui beatae laboriosam atque sit laborum quis vero nulla error exercitationem sed autem molestias veritatis, sapiente voluptates. Ducimus nisi quo ratione necessitatibus.
  Odit est blanditiis, laudantium voluptate numquam voluptas commodi nisi a eaque sed quo voluptatem incidunt totam earum modi. Perspiciatis maiores, nihil debitis quod at saepe sint voluptatum? Animi, pariatur aspernatur?
  Perspiciatis fuga minus vel mollitia placeat, ducimus, minima neque eum ullam dolor modi fugit reiciendis vitae voluptas sit iusto sunt delectus exercitationem! Sapiente quae architecto officiis suscipit nam, quia placeat.
  Rem illo dicta culpa tempore eligendi laudantium incidunt voluptatem dolor pariatur? Perferendis deserunt culpa voluptatum. Dignissimos cumque explicabo tempore eos pariatur velit quas, eligendi sint sit commodi nam eius neque!
  Impedit culpa qui hic dolores quod ipsam veritatis dolor quos. Rem impedit dolorum necessitatibus a eligendi, mollitia reprehenderit omnis aspernatur dolore consectetur similique minus ipsa voluptatum fugiat quam optio esse?
  Voluptatem praesentium possimus, sunt aut, a facere veniam unde officia reiciendis quam ut numquam placeat fuga corrupti. Eaque alias officia iure similique eum rerum velit tenetur quasi sed ullam? Aut.
  Sit cum in similique? Possimus eveniet dolorem, ex, similique culpa animi voluptatem consequuntur tenetur architecto deleniti, in ad exercitationem voluptatibus laboriosam ut nesciunt provident aliquid? Eum assumenda unde vero laudantium.
  Consequuntur in aut nam obcaecati consectetur corporis ea, nihil ratione, saepe sed suscipit iure veniam? Quo doloremque eaque vel maiores dignissimos labore, architecto ex saepe ad dolores sequi iusto quam?
  Nulla eum ab ducimus quas sed obcaecati aspernatur corrupti magni, earum autem quibusdam quod officia quis fugiat numquam praesentium id dicta, asperiores laudantium pariatur iste labore? Architecto, ipsa sit? Consequuntur!
  Distinctio nemo voluptate dolor saepe, sed nulla provident! Error, dicta. Dolorem molestiae distinctio tenetur laudantium reiciendis a, eos eveniet vero illum, repellendus soluta ducimus. Ipsa nostrum aliquam cupiditate corporis optio!
  Ad animi facere expedita fugit dignissimos maiores tempora excepturi libero odit, itaque officia neque sunt saepe veniam atque eum nulla mollitia. Sequi iure aliquid esse nisi, minus voluptatem laboriosam voluptatum?
  Quas explicabo aspernatur, nam veritatis et ullam fugit harum officia itaque pariatur sed eum at numquam aliquam quis porro dignissimos doloremque deserunt error maxime! Tenetur eligendi tempora repellat labore autem.
  Praesentium, dolorem repellendus sed id odit doloribus nobis aut, maiores aliquam quos nostrum, laboriosam quis quam esse iste vel? Laboriosam labore officia accusamus et autem similique, impedit veritatis placeat consectetur.
  Doloremque, dolor officiis? Molestias ad ipsam mollitia, necessitatibus aut beatae libero corrupti rerum quo quisquam voluptates incidunt, cum iusto reprehenderit veritatis dicta eum minus dignissimos nostrum, doloremque nam distinctio sapiente.
  Sunt eius sequi aliquid facere earum cum repudiandae, libero quasi voluptatum blanditiis quis tempora alias? Amet magni corrupti neque labore ad vel soluta, expedita veritatis consequatur, ipsa delectus minima totam.
  Voluptatum quae corrupti, provident soluta, illum officia pariatur similique rerum assumenda dolores beatae doloribus non vero ex? Iure assumenda eveniet minus distinctio dicta soluta, tempora molestias odio beatae molestiae. Quibusdam!
  Excepturi commodi pariatur laudantium beatae vitae amet repudiandae nam odit natus ut quas corrupti et rem accusamus, tempora porro eius nulla libero totam eos ipsa? Ratione quod explicabo modi adipisci!
  Unde consectetur eaque error praesentium a quae deserunt aliquid, natus laudantium ipsam laborum, ad tenetur quod, facere saepe? Deserunt quaerat ex in quos, quibusdam saepe quod veritatis quis! Officia, doloribus?
  Impedit, nam labore libero hic facere explicabo sit aperiam fugiat ex a doloribus tempora, iure distinctio quod magni perferendis maxime? Amet labore quia magni. Velit nostrum eum iusto cumque debitis?
  Minus quis ullam optio animi natus! Vitae laudantium suscipit minus ipsam eius optio quos! Inventore sit omnis minus nulla suscipit ullam? Alias doloribus quos optio quisquam recusandae excepturi sit dolorum!
  Possimus ducimus id non architecto sint dignissimos hic quia aliquam reiciendis, voluptates asperiores maxime, repellendus distinctio quidem doloribus fuga cum obcaecati odio, aut molestias recusandae. Officia voluptates optio velit eveniet!
  Unde, minima aperiam laudantium debitis quo voluptate culpa voluptatum sequi excepturi non possimus distinctio quod porro, nesciunt soluta aut tempora mollitia rem dolore velit. Quibusdam alias quisquam eum cumque expedita!
  Adipisci aliquam velit debitis soluta at maiores, quos ea! Neque ipsum placeat voluptate, quia odit, sit, corporis cum adipisci nihil veniam repellat distinctio blanditiis quibusdam sequi vitae esse. Magnam, nisi.
  Exercitationem, aliquid dicta? Eius quis quae, suscipit minima perspiciatis cupiditate autem asperiores qui sunt explicabo. Odio fugit veniam a sed. Molestias consequatur ad culpa eveniet aliquid cupiditate deleniti quas impedit?
  Animi saepe totam natus est. Ullam, corrupti ipsam. Incidunt nostrum harum voluptates provident recusandae, libero explicabo pariatur amet. Praesentium ipsum modi nulla quibusdam sint obcaecati ipsa animi libero iusto omnis.
  Et, alias recusandae laborum quae nesciunt consequuntur quaerat corporis unde. Consequatur veniam corporis odio, vitae quam soluta, a excepturi quisquam maiores molestias consectetur? Numquam, eveniet ex non obcaecati aliquam accusantium.
  Facilis consequatur ipsum, blanditiis incidunt aliquid ut repellat ea perferendis minus debitis voluptates cumque voluptatum rerum sequi? Ut eveniet, consequatur ea saepe odio dolor eum pariatur, molestias cupiditate ullam error.
  Architecto molestias voluptatum ipsum quas quo quasi expedita id, doloribus commodi facilis odit voluptatem accusamus necessitatibus facere est dolores reprehenderit fugit! Minima amet non, dolorum officia quo rerum libero corporis.
  Vel libero enim velit sapiente maiores, ducimus, impedit doloribus fuga debitis quae aperiam exercitationem. Minima tempore, dignissimos reiciendis necessitatibus nemo quam voluptatem cum! Fugit dolorem eius iusto repudiandae voluptatem ullam!
  Praesentium corporis reprehenderit maiores eaque eligendi dolores, odio odit deleniti in. Necessitatibus aspernatur porro incidunt officiis, ratione ullam ipsam. Consequatur ratione dignissimos deserunt aliquam corporis, repellendus recusandae nostrum dolor aspernatur.
  Voluptatem perspiciatis optio, temporibus enim voluptatibus facilis eius velit reprehenderit officia expedita unde error ex quaerat nesciunt sed mollitia esse dolorem doloremque, similique quasi est. Quam reiciendis repellat assumenda perspiciatis.
  Fugiat corrupti nisi molestias molestiae ad sit fuga perferendis, mollitia distinctio! Deserunt sapiente magni id est a quibusdam fuga laborum vel dolorem velit! Earum odio laboriosam tempora aliquid. Ad, adipisci?
  Aliquam vero aspernatur possimus consequatur? Quasi natus earum velit non delectus perspiciatis deleniti reprehenderit dolor consequatur quia optio nihil debitis perferendis, repudiandae tempora esse fuga, suscipit in laboriosam? Totam, dolore.
  A accusamus doloremque quod molestiae impedit illum ut modi eligendi perspiciatis omnis, numquam animi tenetur assumenda expedita quibusdam minima rem eius excepturi officia itaque nihil minus hic dolor! Quasi, quam.
  Deserunt placeat veritatis libero provident nisi. Molestiae nihil modi at temporibus quis, eius hic ipsum ipsa consequatur doloribus et optio neque dolore cum illo? Deserunt distinctio saepe debitis quae. Blanditiis.
  Non hic temporibus, eius molestiae eaque illum. Deserunt eos id, excepturi sapiente voluptas inventore aliquid vel minima nostrum eum mollitia magni beatae facilis error voluptatibus obcaecati culpa, iure omnis. Dolore?
